#
2015-11-28,2015,332,16,grandrivergrass_2015_11_28_100005.jpg,127.7821,82.34074,64.70157,0.29961,0.46496,125.32181,1.55363,79.04158,1.18129,60.92372,2.07357,0.29794,0.00089,0.29788,0.29855,0.29912,0.47245,0.00641,0.47297,0.47601,0.47946,28.16861,NA,0,0,0,0,0.30268,0.30257,0.30618,0.30947,0.46847,0.46853,0.484,0.48921,0.00281,0.00273,0.00264,0.00315,0.01012,0.01101,0.01016,0.01141,NA
2015-11-29,2015,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30256,0.30234,0.30586,0.30924,0.46964,0.4702,0.4839,0.48907,0.00278,0.0027,0.0027,0.00322,0.01002,0.0109,0.01006,0.01129,NA
2015-11-30,2015,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30244,0.30204,0.30549,0.30895,0.4715,0.47284,0.48412,0.48925,0.00282,0.00274,0.00273,0.00326,0.01016,0.01105,0.0102,0.01145,NA
2015-12-01,2015,335,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30228,0.30176,0.30506,0.3086,0.473,0.47488,0.48445,0.4896,0.0029,0.00281,0.0027,0.00323,0.01043,0.01135,0.01048,0.01176,NA
2015-12-02,2015,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30232,0.30169,0.30462,0.30823,0.4735,0.47554,0.48474,0.49006,0.00286,0.00278,0.00265,0.00316,0.01031,0.01122,0.01036,0.01162,NA
2015-12-03,2015,337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30268,0.30188,0.3042,0.30788,0.47336,0.47542,0.48503,0.49074,0.00282,0.00273,0.00261,0.00311,0.01016,0.01105,0.0102,0.01144,NA
2015-12-04,2015,338,28,grandrivergrass_2015_12_04_120006.jpg,96.11323,69.72624,54.90808,0.31586,0.4354,123.20703,9.80642,80.44592,6.7624,58.66183,6.74687,0.30662,0.00548,0.30521,0.31109,0.31476,0.46997,0.02012,0.47489,0.48817,0.49197,27.05709,NA,0,0,0,0,0.30315,0.30216,0.30377,0.30753,0.47304,0.47506,0.48551,0.49168,0.00283,0.00274,0.00259,0.00309,0.01019,0.01108,0.01023,0.01148,NA
2015-12-05,2015,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30349,0.30233,0.30331,0.30715,0.47303,0.47499,0.48633,0.49293,0.00289,0.0028,0.0026,0.0031,0.01041,0.01132,0.01045,0.01173,NA
2015-12-06,2015,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30349,0.30223,0.30278,0.30671,0.47377,0.47573,0.48764,0.49455,0.00292,0.00284,0.00263,0.00314,0.01053,0.01145,0.01057,0.01187,NA
2015-12-07,2015,341,42,grandrivergrass_2015_12_07_120008.jpg,108.40922,77.5874,60.77769,0.31441,0.43931,128.50868,6.55789,79.91663,3.69728,58.15473,5.28072,0.29977,0.0053,0.29924,0.30122,0.30414,0.48223,0.01978,0.48019,0.49384,0.50326,26.80162,NA,0,0,0,0,0.30291,0.30168,0.30218,0.3062,0.47575,0.47782,0.48962,0.49658,0.00283,0.00275,0.00268,0.0032,0.0102,0.0111,0.01025,0.0115,NA
2015-12-08,2015,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30194,0.30081,0.30146,0.30558,0.47861,0.48079,0.49212,0.49914,0.00268,0.0026,0.00276,0.00329,0.00967,0.01051,0.00971,0.01089,NA
2015-12-09,2015,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30076,0.29977,0.3006,0.30483,0.48193,0.48417,0.49496,0.50207,0.00262,0.00254,0.00288,0.00344,0.00943,0.01025,0.00947,0.01062,NA
2015-12-10,2015,344,42,grandrivergrass_2015_12_10_120005.jpg,97.12792,70.43838,55.93717,0.31516,0.43457,124.06474,9.08654,78.75099,4.72252,57.97552,5.84661,0.30208,0.00497,0.30032,0.30242,0.31263,0.47569,0.01982,0.47972,0.4876,0.4957,26.47142,NA,0,0,0,0,0.29919,0.29841,0.29957,0.30393,0.48602,0.4885,0.49824,0.50503,0.00262,0.00254,0.0031,0.0037,0.00943,0.01026,0.00947,0.01063,NA
2015-12-11,2015,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29726,0.29678,0.29836,0.30277,0.49094,0.49386,0.50214,0.50808,0.00278,0.0027,0.00345,0.00412,0.01001,0.01089,0.01006,0.01128,NA
2015-12-12,2015,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29512,0.29502,0.29698,0.30126,0.49653,0.50001,0.50681,0.51154,0.00331,0.00321,0.00395,0.00472,0.01193,0.01297,0.01198,0.01344,NA
2015-12-13,2015,347,28,grandrivergrass_2015_12_13_120008.jpg,141.48887,78.99641,50.67821,0.29132,0.52178,131.92325,8.12038,75.77968,4.06524,52.29383,2.43869,0.29138,0.00215,0.29203,0.2928,0.294,0.50715,0.01134,0.51108,0.51586,0.51854,26.20677,NA,0,0,0,0,0.29275,0.29314,0.29542,0.29944,0.50285,0.50699,0.51232,0.51548,0.00437,0.00424,0.00464,0.00554,0.01574,0.01712,0.0158,0.01773,NA
2015-12-14,2015,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29014,0.29112,0.29371,0.29732,0.50997,0.51484,0.51876,0.51998,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-15,2015,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28727,0.28895,0.29184,0.29492,0.51795,0.52359,0.5262,0.5251,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-16,2015,350,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28413,0.28663,0.28983,0.29228,0.52685,0.53328,0.5347,0.53091,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-17,2015,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28264,0.2856,0.28769,0.2894,0.52729,0.53322,0.53458,0.53019,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-18,2015,352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28307,0.28603,0.28542,0.28632,0.51803,0.52207,0.52452,0.52194,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-19,2015,353,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28286,0.28603,0.28305,0.28306,0.51138,0.51384,0.5172,0.51561,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-20,2015,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28325,0.28655,0.28158,0.28109,0.50334,0.50522,0.50916,0.50789,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-21,2015,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.28632,0.28918,0.28168,0.28134,0.48494,0.48666,0.49152,0.4918,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-22,2015,356,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29089,0.29296,0.28274,0.28295,0.46105,0.46286,0.4688,0.47131,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-23,2015,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29576,0.29695,0.28419,0.28508,0.43651,0.43851,0.44553,0.45034,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-24,2015,358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29971,0.30019,0.28544,0.28688,0.41619,0.41831,0.42624,0.43285,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-25,2015,359,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30156,0.30174,0.28591,0.2875,0.40494,0.40695,0.41546,0.42278,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-26,2015,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30194,0.30211,0.28651,0.28774,0.39916,0.40082,0.40964,0.41674,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-27,2015,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30229,0.30246,0.2882,0.28874,0.39265,0.39384,0.40292,0.40951,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-28,2015,362,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30259,0.30276,0.29047,0.29017,0.3863,0.38698,0.39633,0.40231,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-29,2015,363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30282,0.30298,0.29283,0.29169,0.381,0.38122,0.39093,0.39634,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-30,2015,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30294,0.3031,0.29476,0.29296,0.37767,0.37753,0.38773,0.39282,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2015-12-31,2015,365,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30295,0.30309,0.29577,0.29367,0.3772,0.37689,0.38778,0.39295,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-01,2016,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30255,0.30268,0.29652,0.29453,0.38206,0.38213,0.39347,0.39912,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-02,2016,2,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30168,0.30179,0.29789,0.29633,0.39207,0.39308,0.40439,0.41074,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-03,2016,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30065,0.30075,0.29967,0.29874,0.4041,0.4062,0.41742,0.4246,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-04,2016,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29976,0.29986,0.30166,0.30146,0.41506,0.41794,0.42943,0.43748,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-05,2016,5,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29932,0.29943,0.30365,0.30418,0.42183,0.42474,0.4373,0.44618,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-06,2016,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.29994,0.30026,0.30543,0.3066,0.43335,0.42766,0.45825,0.47224,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-07,2016,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30129,0.30198,0.30679,0.3084,0.45148,0.42981,0.49328,0.51628,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-08,2016,8,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30223,0.30316,0.30754,0.30929,0.46252,0.43075,0.51499,0.54377,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-09,2016,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30244,0.30347,0.30788,0.30959,0.46842,0.43312,0.52497,0.55595,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-10,2016,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30248,0.30363,0.30816,0.30983,0.47751,0.43788,0.53922,0.5727,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-11,2016,11,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3025,0.30376,0.30839,0.31002,0.48562,0.44217,0.55187,0.58747,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-12,2016,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30267,0.30401,0.3086,0.31019,0.4886,0.4431,0.55704,0.59369,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-13,2016,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30318,0.30448,0.3088,0.31034,0.48228,0.43779,0.54887,0.58481,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-14,2016,14,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30418,0.30533,0.309,0.31049,0.4625,0.42337,0.52147,0.55427,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-15,2016,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30536,0.3063,0.30923,0.31064,0.43741,0.40541,0.48639,0.51497,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-16,2016,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30637,0.30713,0.3095,0.31081,0.4159,0.39011,0.45617,0.48096,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-17,2016,17,44,grandrivergrass_2016_01_17_120007.jpg,98.41564,83.95602,88.30402,0.31017,0.36359,118.1381,11.26186,91.20621,8.78675,87.46312,16.21685,0.30727,0.00373,0.30792,0.30963,0.31086,0.39967,0.03786,0.37834,0.4336,0.4556,28.78664,NA,0,0,0,0,0.30733,0.30792,0.30982,0.31101,0.39496,0.37549,0.4265,0.4474,0.00435,0.00422,0.00493,0.00588,0.01569,0.01706,0.01575,0.01768,NA
2016-01-18,2016,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30822,0.30865,0.31014,0.3112,0.37513,0.36193,0.39817,0.4152,0.00333,0.00323,0.00416,0.00496,0.01199,0.01304,0.01204,0.01351,NA
2016-01-19,2016,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30893,0.30924,0.31039,0.31132,0.35905,0.35113,0.37494,0.38853,0.00314,0.00305,0.00378,0.00451,0.01131,0.0123,0.01136,0.01275,NA
2016-01-20,2016,20,44,grandrivergrass_2016_01_20_113006.jpg,127.71927,117.01416,133.02811,0.30976,0.33809,115.3567,12.18355,105.67902,10.33387,120.42156,12.23083,0.30952,0.0016,0.30965,0.31076,0.3117,0.33773,0.01107,0.33734,0.34342,0.35191,29.42769,NA,0,0,0,0,0.30945,0.30968,0.31057,0.31137,0.34676,0.3431,0.35686,0.36746,0.00337,0.00327,0.00364,0.00434,0.01215,0.01321,0.0122,0.01369,NA
2016-01-21,2016,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30978,0.30997,0.31067,0.31137,0.33831,0.33788,0.34401,0.35208,0.00359,0.00348,0.00361,0.0043,0.01294,0.01407,0.01299,0.01458,NA
2016-01-22,2016,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30991,0.31011,0.3107,0.3113,0.33375,0.33549,0.33645,0.34245,0.0036,0.0035,0.00361,0.0043,0.01298,0.01412,0.01304,0.01463,NA
2016-01-23,2016,23,45,grandrivergrass_2016_01_23_120006.jpg,118.0424,106.52389,119.08711,0.30997,0.34349,113.43169,13.30753,102.79125,11.07833,115.58222,12.02788,0.30978,0.0013,0.3101,0.31069,0.311,0.34164,0.00997,0.34157,0.3468,0.3532,30.12344,NA,0,0,0,0,0.30985,0.31008,0.31064,0.31117,0.33311,0.33596,0.33425,0.33864,0.00339,0.00329,0.00364,0.00434,0.01222,0.0133,0.01228,0.01378,NA
2016-01-24,2016,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30959,0.3099,0.31051,0.31098,0.33643,0.3393,0.33746,0.34073,0.00315,0.00305,0.00377,0.0045,0.01134,0.01234,0.01139,0.01278,NA
2016-01-25,2016,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30914,0.30957,0.31029,0.31074,0.34346,0.34536,0.34569,0.34829,0.00333,0.00323,0.00416,0.00496,0.01199,0.01304,0.01204,0.01351,NA
2016-01-26,2016,26,15,grandrivergrass_2016_01_25_160005.jpg,116.56413,103.8436,117.4664,0.30734,0.34499,116.94184,5.66246,102.47544,4.5899,112.73942,5.16447,0.30851,0.00168,0.30908,0.30989,0.31041,0.35205,0.00548,0.35257,0.35589,0.35766,30.36711,NA,0,0,0,0,0.30851,0.30907,0.30999,0.31045,0.3538,0.35387,0.35838,0.3607,0.00435,0.00422,0.00495,0.00591,0.01569,0.01706,0.01575,0.01768,NA
2016-01-27,2016,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30785,0.30853,0.30967,0.31015,0.36352,0.36214,0.37012,0.37215,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-28,2016,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30727,0.308,0.30937,0.30988,0.36986,0.36822,0.37712,0.3786,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-29,2016,29,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30673,0.30745,0.3091,0.30965,0.37417,0.37306,0.38123,0.38205,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-30,2016,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30617,0.30686,0.30882,0.30942,0.37779,0.37759,0.3843,0.38448,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-01-31,2016,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30555,0.30618,0.30853,0.3092,0.38206,0.38273,0.38819,0.38788,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-01,2016,32,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3048,0.3054,0.30822,0.30897,0.38832,0.38942,0.39476,0.39424,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-02,2016,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30424,0.30479,0.30786,0.30872,0.39448,0.39569,0.40166,0.4012,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-03,2016,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30395,0.30443,0.30745,0.30843,0.39913,0.4005,0.40711,0.40687,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-04,2016,35,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30355,0.30394,0.30697,0.30809,0.40472,0.40617,0.41373,0.41403,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-05,2016,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30295,0.30323,0.30651,0.30776,0.41189,0.41334,0.42251,0.42384,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-06,2016,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30233,0.30247,0.30614,0.30747,0.41932,0.4207,0.43201,0.43482,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-07,2016,38,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30174,0.30174,0.30585,0.30722,0.42638,0.42767,0.4413,0.44574,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2016-02-08,2016,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30125,0.30111,0.30563,0.307,0.43248,0.43367,0.44942,0.45537,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
