#
2017-02-25,2017,56,39,grandrivergrass_2017_02_25_080005.jpg,114.39553,88.81668,92.71323,0.30013,0.38657,129.59262,10.75201,84.64303,6.68343,69.15625,12.22125,0.29844,0.00603,0.30033,0.30279,0.30452,0.45831,0.03821,0.46459,0.48452,0.50723,40.88254,NA,0,0,0,0,0.29983,0.30026,0.30231,0.3052,0.46488,0.46945,0.48005,0.49299,0.00246,0.00239,0.00243,0.00289,0.00887,0.00964,0.0089,0.00999,NA
2017-02-26,2017,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30007,0.30051,0.30236,0.30506,0.4639,0.46798,0.47854,0.49116,0.00242,0.00235,0.00247,0.00294,0.00872,0.00948,0.00875,0.00982,NA
2017-02-27,2017,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30044,0.30083,0.3024,0.30492,0.46289,0.46625,0.4767,0.48868,0.00242,0.00235,0.00248,0.00296,0.00872,0.00948,0.00875,0.00982,NA
2017-02-28,2017,59,57,grandrivergrass_2017_02_28_120007.jpg,132.94982,86.46236,67.20472,0.30167,0.46386,128.13676,7.39377,83.61235,5.07467,66.31085,6.00849,0.30062,0.00219,0.30047,0.30178,0.3023,0.46106,0.01628,0.46107,0.46575,0.47686,42.01681,NA,0,0,0,0,0.30073,0.30108,0.30245,0.30478,0.46199,0.46485,0.47521,0.48662,0.00246,0.00239,0.00246,0.00293,0.00887,0.00964,0.0089,0.00999,NA
2017-03-01,2017,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30094,0.30128,0.30249,0.30465,0.46156,0.46403,0.47432,0.48519,0.00243,0.00236,0.00241,0.00287,0.00877,0.00954,0.0088,0.00988,NA
2017-03-02,2017,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30119,0.30149,0.30254,0.30449,0.46168,0.46358,0.47376,0.48385,0.00239,0.00232,0.00237,0.00283,0.0086,0.00935,0.00864,0.00969,NA
2017-03-03,2017,62,57,grandrivergrass_2017_03_03_120007.jpg,127.14744,82.7433,63.77772,0.30235,0.4646,129.04801,8.3153,83.99912,5.32032,65.17758,6.94342,0.30183,0.00207,0.30182,0.30326,0.3041,0.4641,0.01985,0.46799,0.47564,0.47848,43.1661,NA,0,0,0,0,0.30147,0.3017,0.30259,0.30432,0.46208,0.46337,0.47341,0.48255,0.00237,0.0023,0.00236,0.00282,0.00855,0.0093,0.00859,0.00963,NA
2017-03-04,2017,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30175,0.3019,0.30264,0.30414,0.46252,0.46325,0.47316,0.48127,0.00242,0.00235,0.00238,0.00284,0.00872,0.00948,0.00876,0.00982,NA
2017-03-05,2017,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.302,0.30209,0.30269,0.30397,0.46275,0.46311,0.47289,0.47996,0.00251,0.00244,0.00242,0.00289,0.00906,0.00985,0.0091,0.01021,NA
2017-03-06,2017,65,57,grandrivergrass_2017_03_06_120007.jpg,151.83983,96.57341,70.2118,0.30309,0.47655,127.65709,7.62197,84.12126,4.98748,66.41637,5.7557,0.30233,0.00164,0.30251,0.30291,0.30437,0.45906,0.01524,0.45725,0.46932,0.47849,44.32715,NA,0,0,0,0,0.30221,0.30224,0.30273,0.30382,0.4625,0.4628,0.47249,0.47858,0.00261,0.00254,0.0025,0.00299,0.00941,0.01024,0.00945,0.01061,NA
2017-03-07,2017,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30234,0.30234,0.30275,0.30369,0.46153,0.46219,0.47183,0.47709,0.00267,0.00259,0.00262,0.00313,0.00961,0.01045,0.00965,0.01083,NA
2017-03-08,2017,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30239,0.30239,0.30276,0.30359,0.45958,0.46115,0.47082,0.47545,0.00266,0.00258,0.0028,0.00334,0.00958,0.01042,0.00962,0.01079,NA
2017-03-09,2017,68,57,grandrivergrass_2017_03_09_120008.jpg,135.75218,88.52814,68.76259,0.3021,0.46325,131.56735,6.77464,85.20445,5.80854,64.96583,6.51842,0.30235,0.00163,0.30231,0.30302,0.30431,0.4675,0.01201,0.46707,0.47658,0.48125,45.49692,NA,0,0,0,0,0.30232,0.30236,0.30275,0.30354,0.45641,0.45953,0.46934,0.47363,0.00264,0.00256,0.00307,0.00366,0.0095,0.01033,0.00954,0.0107,NA
2017-03-10,2017,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30218,0.3023,0.30272,0.3035,0.45211,0.45732,0.46729,0.47142,0.00278,0.0027,0.00346,0.00413,0.01003,0.0109,0.01007,0.0113,NA
2017-03-11,2017,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30203,0.30223,0.30265,0.30347,0.44714,0.45465,0.46476,0.46876,0.00325,0.00315,0.00401,0.00478,0.01171,0.01273,0.01176,0.01319,NA
2017-03-12,2017,71,59,grandrivergrass_2017_03_12_120007.jpg,131.95864,85.97125,67.34166,0.30137,0.46257,127.12203,7.88588,87.95593,3.08227,76.55757,10.12226,0.30158,0.00105,0.30192,0.30228,0.30276,0.43631,0.02941,0.44926,0.45916,0.46258,46.67244,NA,0,0,0,0,0.30187,0.30217,0.30256,0.30344,0.44176,0.45167,0.4619,0.4658,0.00413,0.00401,0.00475,0.00566,0.01488,0.01618,0.01494,0.01677,NA
2017-03-13,2017,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30173,0.30211,0.30245,0.30341,0.4362,0.44853,0.45887,0.46271,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-14,2017,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30159,0.30206,0.30233,0.30339,0.43073,0.44537,0.45581,0.45964,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-15,2017,74,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30147,0.30203,0.30218,0.30337,0.4256,0.44233,0.45286,0.45675,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-16,2017,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30137,0.30203,0.3021,0.3033,0.42105,0.43956,0.45019,0.45421,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-17,2017,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30132,0.30205,0.30212,0.30314,0.41733,0.4372,0.44793,0.45217,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-18,2017,77,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3013,0.3021,0.30221,0.30292,0.41471,0.43541,0.44624,0.4508,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-19,2017,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30133,0.30218,0.30231,0.30268,0.41343,0.43432,0.44526,0.45026,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-20,2017,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30141,0.30231,0.3024,0.30244,0.41375,0.43407,0.44514,0.45069,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-21,2017,80,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30156,0.30249,0.30242,0.30224,0.41591,0.43482,0.44604,0.45228,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-22,2017,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30177,0.30271,0.30244,0.30213,0.4197,0.43639,0.44784,0.4549,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-23,2017,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30205,0.30298,0.30254,0.30215,0.42447,0.4384,0.45016,0.45814,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-24,2017,83,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30238,0.30328,0.30271,0.30227,0.42981,0.44064,0.45277,0.4617,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-25,2017,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30275,0.3036,0.30293,0.30248,0.43529,0.44293,0.45544,0.46528,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-26,2017,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30314,0.30393,0.3032,0.30276,0.44049,0.44507,0.45792,0.46857,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-27,2017,86,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30353,0.30425,0.3035,0.30309,0.44499,0.44687,0.45998,0.47128,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-28,2017,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30392,0.30457,0.30382,0.30345,0.44838,0.44814,0.46138,0.47308,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-29,2017,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30429,0.30486,0.30414,0.30383,0.45023,0.44868,0.46189,0.47369,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-30,2017,89,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30463,0.30512,0.30445,0.30421,0.45013,0.44829,0.46128,0.4728,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-03-31,2017,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30492,0.30534,0.30475,0.30459,0.44895,0.44748,0.46002,0.47101,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-01,2017,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30516,0.30552,0.30504,0.30501,0.44786,0.44686,0.45879,0.46915,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-02,2017,92,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30537,0.30567,0.30532,0.30545,0.44686,0.44642,0.45763,0.4673,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-03,2017,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30556,0.3058,0.30562,0.30591,0.446,0.44613,0.45656,0.46556,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-04,2017,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30573,0.30593,0.30593,0.3064,0.44526,0.446,0.45562,0.46398,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-05,2017,95,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3059,0.30607,0.30627,0.30691,0.44469,0.44601,0.45485,0.46266,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-06,2017,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30608,0.30622,0.30665,0.30743,0.44429,0.44615,0.45428,0.46166,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-07,2017,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30628,0.30641,0.30708,0.30798,0.44408,0.4464,0.45394,0.46108,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-08,2017,98,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30651,0.30663,0.30756,0.30853,0.44409,0.44676,0.45387,0.46098,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-09,2017,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30675,0.30688,0.30808,0.3091,0.44426,0.44719,0.45404,0.46132,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-10,2017,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.307,0.30713,0.3086,0.30967,0.44453,0.44765,0.45435,0.46194,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-11,2017,101,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30727,0.30742,0.30914,0.31026,0.44486,0.44812,0.45474,0.46273,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-12,2017,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30761,0.30776,0.30971,0.31089,0.44522,0.44856,0.45517,0.46361,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-13,2017,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30803,0.30818,0.31033,0.31158,0.44557,0.44895,0.4556,0.46449,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-14,2017,104,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30856,0.30871,0.311,0.31232,0.44589,0.44924,0.45597,0.46529,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-15,2017,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.30922,0.30936,0.31175,0.31315,0.44614,0.4494,0.45623,0.4659,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-16,2017,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31004,0.31016,0.31259,0.31406,0.44629,0.44942,0.45633,0.46623,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-17,2017,107,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31105,0.31114,0.31354,0.31509,0.4463,0.44924,0.45622,0.46621,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-18,2017,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31226,0.31229,0.31462,0.31628,0.4462,0.44889,0.45589,0.46578,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-19,2017,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31361,0.31358,0.31585,0.31766,0.44604,0.44841,0.45538,0.46502,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-20,2017,110,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31508,0.31498,0.31721,0.31919,0.44584,0.44784,0.45472,0.464,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-21,2017,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31664,0.31645,0.31868,0.32085,0.4456,0.44719,0.45395,0.46281,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-22,2017,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31825,0.31798,0.32023,0.3226,0.44531,0.44652,0.45313,0.46153,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-23,2017,113,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31987,0.31952,0.32184,0.3244,0.445,0.44585,0.45229,0.46023,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-24,2017,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.32147,0.32105,0.32348,0.32622,0.44467,0.4452,0.45148,0.45898,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-25,2017,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.32302,0.32254,0.32513,0.32802,0.44432,0.44461,0.45073,0.45788,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-26,2017,116,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.32449,0.32396,0.32677,0.32977,0.44396,0.44412,0.4501,0.45699,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-27,2017,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.32587,0.32531,0.32894,0.33201,0.44359,0.44372,0.44955,0.45623,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-28,2017,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.32723,0.32665,0.33202,0.33513,0.4432,0.44338,0.44905,0.45547,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-29,2017,119,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.32862,0.32802,0.33578,0.33889,0.44279,0.44308,0.44858,0.4547,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-04-30,2017,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33007,0.32946,0.33996,0.34307,0.44236,0.44281,0.44814,0.45394,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-01,2017,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33164,0.33102,0.34433,0.34742,0.44191,0.44256,0.44771,0.4532,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-02,2017,122,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33337,0.33274,0.34864,0.3517,0.44144,0.4423,0.4473,0.45246,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-03,2017,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.3353,0.33467,0.35265,0.35568,0.44096,0.44203,0.4469,0.45175,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-04,2017,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33749,0.33685,0.35612,0.35911,0.44045,0.44172,0.44649,0.45106,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-05,2017,125,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33996,0.33932,0.3588,0.36177,0.43993,0.44137,0.44607,0.4504,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-06,2017,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.34298,0.34231,0.36099,0.36396,0.43914,0.44068,0.44549,0.44992,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-07,2017,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.34661,0.34586,0.36313,0.36612,0.43792,0.43945,0.44462,0.44972,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-08,2017,128,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.35063,0.3498,0.36519,0.3682,0.43639,0.43784,0.44357,0.44972,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-09,2017,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.35482,0.35392,0.36712,0.37016,0.43471,0.43599,0.4424,0.44985,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-10,2017,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.35899,0.35803,0.3689,0.37196,0.43299,0.43406,0.4412,0.45003,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-11,2017,131,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36291,0.36195,0.37048,0.37355,0.43137,0.4322,0.44005,0.45018,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
2017-05-12,2017,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.36636,0.36547,0.37184,0.37489,0.42998,0.43056,0.43903,0.45024,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1
